May 08 19:37:25 obpc kernel: Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
May 08 19:37:25 obpc kernel: Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm
May 08 19:37:25 obpc kernel: x86/tme: not enabled by BIOS
May 08 19:37:25 obpc kernel: x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
May 08 19:37:25 obpc kernel: BIOS-provided physical RAM map:
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
May 08 19:37:25 obpc kernel: NX (Execute Disable) protection: active
May 08 19:37:25 obpc kernel: APIC: Static calls initialized
May 08 19:37:25 obpc kernel: efi: EFI v2.9 by American Megatrends
May 08 19:37:25 obpc kernel: efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
May 08 19:37:25 obpc kernel: random: crng init done
May 08 19:37:25 obpc kernel: efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xc0000000-0xcfffffff] reserved
May 08 19:37:25 obpc kernel: efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xff000000-0xffffffff] reserved
May 08 19:37:25 obpc kernel: secureboot: Secure boot disabled
May 08 19:37:25 obpc kernel: SMBIOS 3.8.0 present.
May 08 19:37:25 obpc kernel: DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 08 19:37:25 obpc kernel: DMI: Memory slots populated: 2/2
May 08 19:37:25 obpc kernel: tsc: Detected 3700.000 MHz processor
May 08 19:37:25 obpc kernel: tsc: Detected 3686.400 MHz TSC
May 08 19:37:25 obpc kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
May 08 19:37:25 obpc kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
May 08 19:37:25 obpc kernel: last_pfn = 0x2080000 max_arch_pfn = 0x400000000
May 08 19:37:25 obpc kernel: total RAM covered: 259839M
May 08 19:37:25 obpc kernel:  gran_size: 64K         chunk_size: 64K         num_reg: 10          lose cover RAM: 129022M
May 08 09:37:38 obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 09:37:38 obpc kernel: nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
May 08 09:37:38 obpc audit[2230]: NETFILTER_CFG table=filter:17 family=2 entries=1 op=nft_register_rule pid=2230 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc audit[2236]: NETFILTER_CFG table=filter:18 family=2 entries=1 op=nft_register_rule pid=2236 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc audit[2245]: NETFILTER_CFG table=filter:19 family=2 entries=1 op=nft_register_rule pid=2245 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc dbus-broker-launch[2118]: Policy to allow eavesdropping in /usr/share/dbus-1/session.conf +31: Eavesdropping is deprecated and ignored
May 08 09:37:38 obpc dbus-broker-launch[2118]: Policy to allow eavesdropping in /usr/share/dbus-1/session.conf +33: Eavesdropping is deprecated and ignored
May 08 09:37:38 obpc systemd[1791]: Started dbus-broker.service - D-Bus User Message Bus.
May 08 09:37:38 obpc dbus-broker-launch[2118]: Ready
May 08 09:37:38 obpc gnome-session-i[2258]: Starting GNOME session target: gnome-session-wayland@gnome-login.target
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t nat -D PREROUTING -m addrtype --dst-type LOCAL -j DOCKER' failed: ip6tables v1.8.11 (nf_tables): Chain 'DOCKER' does not exist
                                      Try `ip6tables -h' or 'ip6tables --help' for more information.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t nat -D OUTPUT -m addrtype --dst-type LOCAL ! --dst ::1/128 -j DOCKER' failed: ip6tables v1.8.11 (nf_tables): Chain 'DOCKER' does not exist
                                      Try `ip6tables -h' or 'ip6tables --help' for more information.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t nat -D OUTPUT -m addrtype --dst-type LOCAL -j DOCKER' failed: ip6tables v1.8.11 (nf_tables): Chain 'DOCKER' does not exist
                                      Try `ip6tables -h' or 'ip6tables --help' for more information.
May 08 09:37:38 obpc systemd[1791]: Created slice app-gnome\x2dsession\x2dmanager.slice - Slice /app/gnome-session-manager.
May 08 09:37:38 obpc systemd[1791]: Reached target gnome-session-wayland.target - GNOME Wayland Session.
May 08 09:37:38 obpc systemd[1791]: Reached target org.gnome.Shell.target - GNOME Shell.
May 08 09:37:38 obpc systemd[1791]: gnome-initial-setup-copy-worker.service - GNOME Initial Setup Copy Worker skipped, unmet condition check ConditionEnvironment=XDG_SESSION_CLASS=user
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t nat -D PREROUTING' failed: ip6tables: Bad rule (does a matching rule exist in that chain?).
May 08 09:37:38 obpc systemd[1791]: Starting gnome-session-monitor.service - Monitor Session leader for GNOME Session...
May 08 09:37:38 obpc systemd[1791]: Starting uresourced.service - User resource assignment daemon...
May 08 09:37:38 obpc systemd[1791]: Starting xdg-user-dirs.service - User folders update...
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t nat -D OUTPUT' failed: ip6tables: Bad rule (does a matching rule exist in that chain?).
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t nat -F DOCKER' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t nat -X DOCKER' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER-FORWARD' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER-FORWARD' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER-BRIDGE' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER-BRIDGE' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER-CT' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER-CT' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER-INTERNAL' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1791]: Finished xdg-user-dirs.service - User folders update.
May 08 09:37:38 obpc systemd[1791]: Started gnome-session-monitor.service - Monitor Session leader for GNOME Session.
May 08 09:37:38 obpc uresourced[1101]: Setting resources on user.slice (MemoryMin: 262144000, MemoryLow: 0, CPUWeight: -, IOWeight: -)
May 08 09:37:38 obpc systemd[1791]: Reached target graphical-session-pre.target - Session services which should run early before the graphical session is brought up.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER-INTERNAL' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc uresourced[1101]: Setting resources on user-60578.slice (MemoryMin: 262144000, MemoryLow: 0, CPUWeight: 500, IOWeight: 500)
May 08 09:37:38 obpc systemd[1791]: Reached target gnome-session-pre.target - Tasks to be run before GNOME Session starts.
May 08 09:37:38 obpc uresourced[1101]: Setting resources on user@60578.service (MemoryMin: 262144000, MemoryLow: 0, CPUWeight: 500, IOWeight: 500)
May 08 09:37:38 obpc systemd[1791]: Starting gnome-session-manager@gnome-login.service - GNOME Session Manager (session: gnome-login)...
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER-ISOLATION-STAGE-1' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER-ISOLATION-STAGE-1' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER-ISOLATION-STAGE-2' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER-ISOLATION-STAGE-2' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1791]: Started uresourced.service - User resource assignment daemon.
May 08 09:37:38 obpc uresourced[1101]: Setting resources on user-60578.slice (MemoryMin: 262144000, MemoryLow: 0, CPUWeight: 500, IOWeight: 500)
May 08 09:37:38 obpc uresourced[1101]: Setting resources on user@60578.service (MemoryMin: 262144000, MemoryLow: 0, CPUWeight: 500, IOWeight: 500)
May 08 09:37:38 obpc systemd[1791]: Started pipewire.service - PipeWire Multimedia Service.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -F DOCKER-ISOLATION' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1791]: Started wireplumber.service - Multimedia Service Session Manager.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/ip6tables -w10 -t filter -X DOCKER-ISOLATION' failed: ip6tables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.17.13-200.fc42.x86_64.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.17.13-200.fc42.x86_64.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.17.13-200.fc42.x86_64.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-100.fc42.x86_64.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-100.fc42.x86_64.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-100.fc42.x86_64.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-0-rescue.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-0-rescue.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-0-rescue.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-200.fc43.x86_64.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-200.fc43.x86_64.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:38 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-200.fc43.x86_64.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:38 obpc audit[2356]: NETFILTER_CFG table=nat:20 family=10 entries=2 op=nft_register_chain pid=2356 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:38 obpc systemd[1791]: Started gnome-session-manager@gnome-login.service - GNOME Session Manager (session: gnome-login).
May 08 09:37:38 obpc systemd[1791]: Reached target gnome-session-manager.target - GNOME Session Manager is ready.
May 08 09:37:38 obpc systemd[1791]: Starting org.gnome.Shell@wayland.service - GNOME Shell on Wayland...
May 08 09:37:38 obpc audit[2378]: NETFILTER_CFG table=filter:21 family=10 entries=2 op=nft_register_chain pid=2378 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc rtkit-daemon[1002]: Successfully made thread 2334 of process 2334 (/usr/bin/pipewire) owned by '60578' high priority at nice level -11.
May 08 09:37:39 obpc rtkit-daemon[1002]: Successfully made thread 2377 of process 2334 (/usr/bin/pipewire) owned by '60578' RT at priority 20.
May 08 09:37:39 obpc audit[2455]: NETFILTER_CFG table=filter:22 family=10 entries=1 op=nft_register_chain pid=2455 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc rtkit-daemon[1002]: Successfully made thread 2335 of process 2335 (/usr/bin/wireplumber) owned by '60578' high priority at nice level -11.
May 08 09:37:39 obpc kernel: block nvme0n1: the capability attribute has been deprecated.
May 08 09:37:39 obpc rtkit-daemon[1002]: Successfully made thread 2405 of process 2335 (/usr/bin/wireplumber) owned by '60578' RT at priority 20.
May 08 09:37:39 obpc audit[2478]: NETFILTER_CFG table=filter:23 family=10 entries=1 op=nft_register_chain pid=2478 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc audit[2484]: NETFILTER_CFG table=filter:24 family=10 entries=1 op=nft_register_chain pid=2484 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc audit[2501]: NETFILTER_CFG table=filter:25 family=10 entries=1 op=nft_register_chain pid=2501 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc audit[2506]: NETFILTER_CFG table=nat:26 family=10 entries=2 op=nft_register_chain pid=2506 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc audit[2521]: NETFILTER_CFG table=nat:27 family=10 entries=2 op=nft_register_chain pid=2521 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc gnome-shell[2369]: Running GNOME Shell (using mutter 49.5) as a Wayland display server
May 08 09:37:39 obpc audit[2523]: NETFILTER_CFG table=filter:28 family=10 entries=2 op=nft_register_chain pid=2523 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.17.13-200.fc42.x86_64.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.17.13-200.fc42.x86_64.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.17.13-200.fc42.x86_64.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-100.fc42.x86_64.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-100.fc42.x86_64.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-100.fc42.x86_64.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-0-rescue.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-0-rescue.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-0-rescue.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-200.fc43.x86_64.conf:6: Unknown line 'grub_users', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-200.fc43.x86_64.conf:7: Unknown line 'grub_arg', ignoring.
May 08 09:37:39 obpc systemd-logind[1017]: /boot/loader/entries/243e6986d52044a7a496dd3e0b8b7ecc-6.19.14-200.fc43.x86_64.conf:8: Unknown line 'grub_class', ignoring.
May 08 09:37:39 obpc audit[2525]: NETFILTER_CFG table=filter:29 family=10 entries=1 op=nft_register_rule pid=2525 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc audit[2527]: NETFILTER_CFG table=filter:30 family=10 entries=1 op=nft_register_rule pid=2527 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc gnome-shell[2369]: Enabling experimental feature 'scale-monitor-framebuffer'
May 08 09:37:39 obpc gnome-shell[2369]: Enabling experimental feature 'xwayland-native-scaling'
May 08 09:37:39 obpc audit[2529]: NETFILTER_CFG table=filter:31 family=10 entries=1 op=nft_register_rule pid=2529 subj=system_u:system_r:iptables_t:s0 comm="ip6tables"
May 08 09:37:39 obpc kernel: bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
May 08 09:37:39 obpc NetworkManager[1274]: <info>  [1778197059.1150] manager: (docker0): new Bridge device (/org/freedesktop/NetworkManager/Devices/7)
May 08 09:37:39 obpc audit[2588]: NETFILTER_CFG table=filter:32 family=2 entries=1 op=nft_register_chain pid=2588 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:39 obpc audit[1145]: NETFILTER_CFG table=firewalld:33 family=1 entries=111 op=nft_register_chain pid=1145 subj=system_u:system_r:firewalld_t:s0 comm="firewalld"
May 08 09:37:39 obpc audit[1145]: NETFILTER_CFG table=firewalld:34 family=1 entries=29 op=nft_register_chain pid=1145 subj=system_u:system_r:firewalld_t:s0 comm="firewalld"
May 08 09:37:39 obpc kernel: Bluetooth: RFCOMM TTY layer initialized
May 08 09:37:39 obpc kernel: Bluetooth: RFCOMM socket layer initialized
May 08 09:37:39 obpc kernel: Bluetooth: RFCOMM ver 1.11
May 08 09:37:39 obpc rtkit-daemon[1002]: Successfully made thread 2693 of process 2369 (/usr/bin/gnome-shell) owned by '60578' high priority at nice level -15.
May 08 09:37:39 obpc gnome-shell[2369]: Thread 'KMS thread' will be using high priority scheduling
May 08 09:37:39 obpc audit[2727]: NETFILTER_CFG table=nat:35 family=2 entries=2 op=nft_register_chain pid=2727 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:39 obpc gnome-shell[2369]: Device '/dev/dri/card1' prefers shadow buffer
May 08 09:37:39 obpc audit[2737]: NETFILTER_CFG table=filter:36 family=2 entries=1 op=nft_register_rule pid=2737 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:39 obpc wireplumber[2335]: [0:00:14.609169031] [2335]  INFO Camera camera_manager.cpp:330 libcamera v0.5.2
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/ldac
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSink/aptx_hd
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/aptx_hd
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSink/aptx
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/aptx
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSink/aac
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/aac
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSink/opus_g
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/opus_g
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSink/sbc
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/sbc
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/aptx_ll_1
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/aptx_ll_0
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/aptx_ll_duplex_1
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/aptx_ll_duplex_0
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/faststream
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/faststream_duplex
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSink/opus_05
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/opus_05
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSink/opus_05_duplex
May 08 09:37:39 obpc bluetoothd[986]: Endpoint registered: sender=:1.48 path=/MediaEndpoint/A2DPSource/opus_05_duplex
May 08 09:37:39 obpc audit[2748]: NETFILTER_CFG table=filter:37 family=2 entries=1 op=nft_register_rule pid=2748 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:39 obpc audit[2750]: NETFILTER_CFG table=filter:38 family=2 entries=1 op=nft_register_rule pid=2750 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:39 obpc audit[2752]: NETFILTER_CFG table=filter:39 family=2 entries=1 op=nft_register_rule pid=2752 subj=system_u:system_r:iptables_t:s0 comm="iptables"
